7.841: .0.
7.842: start
8.341: .6.
8.562: .4.
9.057: .6.
9.316: .4.
9.524: .4.
10.018: .4.
10.243: .6.
10.752: .4.
10.992: .4.
11.503: .4.
11.743: .6.
12.241: .7.
12.479: .7.
12.504: stats: s 5 (62%) m 3 (37%) sum/tot 8/8: V
12.505: done
12.505: start
12.984: .6.
13.224: .4.
13.721: .4.
13.959: .5.
14.439: .4.
14.695: .6.
15.193: .4.
15.431: .5.
15.657: .10.
16.134: .4.
16.374: .7.
16.870: .7.
17.094: .7.
17.591: .7.
17.621: stats: s 5 (62%) m 3 (37%) sum/tot 8/8: V
17.622: done
17.623: start
17.842: .5.
18.337: .4.
18.562: .6.
19.060: .4.
19.295: .9.
19.807: .4.
20.048: .6.
20.545: .4.
20.769: .4.
20.991: .4.
21.470: .6.
21.711: .6.
22.190: .7.
22.223: stats: s 5 (62%) m 3 (37%) sum/tot 8/8: V
22.224: done
22.224: start
22.444: .6.
22.958: .4.
23.182: .4.
23.676: .5.
23.919: .4.
24.412: .6.
24.651: .4.
25.147: .4.
25.387: .6.
25.898: .4.
26.140: .6.
26.634: .7.
26.858: .7.
27.084: .7.
27.086: stats: s 5 (62%) m 3 (37%) sum/tot 8/8: V
27.100: done
27.100: start
27.564: .6.
27.801: .4.
28.314: .6.
28.538: .4.
29.036: .4.
29.273: .4.
29.769: .6.
30.011: .4.
30.520: .4.
30.763: .5.
31.274: .6.
31.495: .6.
32.010: .7.
32.025: stats: s 5 (62%) m 3 (37%) sum/tot 8/8: V
32.025: done
32.025: start
32.247: .6.
32.746: .4.
32.986: .4.
33.479: .5.
33.718: .4.
33.942: .6.
34.438: .4.
34.662: .5.
35.158: .4.
35.400: .4.
35.896: .7.
36.117: .7.
36.613: .7.
36.839: .7.
36.866: stats: s 5 (62%) m 3 (37%) sum/tot 8/8: V
36.866: done
36.867: start
37.346: .5.
37.568: .4.
38.063: .6.
38.288: .4.
38.527: .9.
^C> 
_reviewer@chainvm:~/src/edb-console\[reviewer@chainvm edb-console]$ 
