7.351: a16464.
7.352: start
7.848: a3.
7.849: recovery: 2
8.068: a2.
8.277: a2.
8.742: a2.
8.950: a2.
9.428: a65535.
9.654: a32.
9.655: recovery: 33
10.148: a33.
10.354: a33.
10.562: a65535.
11.045: a10.
11.046: recovery: 8
11.266: a8.
11.730: a8.
11.954: a8.
12.433: a8.
12.657: a8.
13.140: a65535.
13.348: a50.
13.360: recovery: 48
13.584: a48.
14.048: a48.
14.274: a65535.
14.754: a57.
14.755: recovery: 59
14.959: a59.
15.440: a59.
15.651: a65535.
15.856: a68.
15.858: recovery: 66
16.337: a66.
16.542: a66.
17.024: a65535.
17.245: a87.
17.246: recovery: 88
17.742: a88.
17.952: a88.
18.157: a88.
18.636: a88.
18.863: a88.
19.340: a88.
19.550: a88.
20.028: a88.
20.239: a88.
20.446: a88.
20.924: a88.
21.148: a88.
21.626: a88.
21.851: a88.
22.330: a88.
22.539: a88.
22.746: a88.
22.747: end
22.777: chkpt[2]=0
22.778: chkpt[8]=0
22.779: chkpt[33]=0
22.780: chkpt[48]=0
22.781: chkpt[59]=0
22.782: chkpt[66]=0
22.782: chkpt[88]=0
22.798: 507
22.799: 502
22.800: 502
22.800: 502
22.801: 502
22.801: 502
22.802: 502
22.802: start
23.245: a2.
23.472: a2.
23.953: a2.
24.158: a2.
24.637: a33.
24.863: a33.
25.356: a8.
25.564: a8.
25.788: a8.
26.271: a8.
26.492: a8.
26.972: a48.
27.195: a59.
27.678: a59.
27.898: a66.
28.090: a66.
28.569: a88.
28.795: a88.
29.273: a88.
29.481: a88.
29.977: a88.
30.203: a88.
30.392: a88.
30.873: a88.
31.098: a88.
31.578: a88.
31.802: a88.
32.279: a88.
32.489: a88.
32.713: a88.
33.177: a88.
33.382: a88.
33.847: a88.
34.070: a88.
34.070: end
34.071: chkpt[2]=1
34.071: chkpt[8]=1
34.110: chkpt[33]=1
34.110: chkpt[48]=1
34.111: chkpt[59]=1
34.112: chkpt[66]=1
34.113: chkpt[88]=1
34.113: 505
34.113: 502
34.114: 502
34.114: 502
34.114: 502
34.115: 502
34.115: 502
34.115: start
34.602: a88.
34.602: 505
34.602: 502
34.602: 502
34.603: 502
34.603: 502
34.603: 502
34.603: 502
34.604: start
34.820: a65535.
34.821: 505
34.821: 502
34.822: 502
34.823: 502
34.823: 502
34.824: 502
34.825: 502
34.826: start
35.300: a3.
35.302: recovery: 4
35.490: a4.
35.713: a4.
36.195: a4.
36.418: a4.
36.896: a4.
37.104: a4.
37.602: a4.
37.825: a33.
38.031: a33.
38.511: a8.
38.719: a8.
39.199: a8.
39.423: a8.
39.905: a48.
40.110: a48.
40.333: a59.
40.800: a59.
41.008: a66.
41.501: a88.
41.708: a88.
42.189: a88.
42.399: a88.
42.623: a88.
43.099: a88.
43.317: a88.
43.787: a88.
44.013: a88.
44.508: a88.
44.718: a88.
45.214: a88.
45.402: a88.
45.627: a88.
46.121: a88.
46.329: a88.
46.825: a88.
47.033: a88.
47.548: a88.
47.548: end
47.549: chkpt[2]=2
47.549: chkpt[4]=0
47.550: chkpt[8]=2
47.550: chkpt[33]=2
47.550: chkpt[48]=2
47.551: chkpt[59]=2
47.551: chkpt[66]=2
47.552: chkpt[88]=2
47.552: 502
47.552: 502
47.552: 502
47.553: 502
47.553: 502
47.553: 502
47.553: 502
47.554: start
47.759: a4.
47.983: a4.
48.444: a4.
48.652: a4.
49.149: a4.
49.358: a4.
49.837: a4.
50.043: a33.
50.251: a33.
50.733: a8.
50.954: a8.
51.434: a8.
51.659: a48.
52.140: a59.
52.347: a66.
52.825: a88.
53.032: a88.
53.257: a88.
53.720: a88.
53.928: a88.
54.408: a88.
54.615: a88.
54.824: a88.
55.303: a88.
55.527: a88.
56.026: a88.
56.231: a88.
56.247: end
56.249: chkpt[2]=4
56.251: chkpt[4]=1
56.253: chkpt[8]=4
56.263: chkpt[33]=4
56.265: chkpt[48]=4
56.267: chkpt[59]=4
56.292: chkpt[66]=4
56.293: chkpt[88]=4
56.294: 502
56.295: 502
56.295: 502
56.296: 502
56.296: 502
56.297: 502
56.298: 502
56.299: start
56.793: a88.
56.793: 502
56.793: 502
56.794: 502
56.794: 502
56.794: 502
56.795: 502
56.795: 502
56.795: start
57.001: a4.
57.481: a4.
57.707: a4.
58.187: a4.
58.391: a4.
58.599: a4.
59.098: a4.
59.304: a33.
59.783: a8.
60.006: a8.
60.486: a8.
60.697: a8.
60.902: a59.
61.365: a66.
61.591: a88.
62.069: a88.
62.277: a88.
62.485: a88.
62.965: a88.
63.190: a88.
63.671: a88.
63.893: a88.
64.355: a88.
64.356: end
64.384: chkpt[2]=8
64.385: chkpt[4]=2
64.385: chkpt[8]=8
64.386: chkpt[33]=8
64.386: chkpt[48]=8
64.387: chkpt[59]=8
64.387: chkpt[66]=8
64.408: chkpt[88]=8
64.409: 502
64.409: 502
64.409: 502
64.409: 502
64.410: 502
64.410: 502
64.410: 502
64.410: start
64.616: a4.
65.114: a4.
65.320: a4.
65.530: a4.
66.008: a4.
66.216: a4.
66.680: a33.
66.903: a8.
67.450: a8.
67.655: a8.
67.863: a48.
68.344: a66.
68.550: a88.
69.028: a88.
69.256: a88.
69.716: a88.
69.940: a88.
70.149: a88.
70.627: a88.
70.854: a88.
70.855: end
70.903: chkpt[2]=16
70.904: chkpt[4]=4
70.904: chkpt[8]=8
70.905: chkpt[33]=16
70.906: chkpt[48]=16
70.906: chkpt[59]=16
70.907: chkpt[66]=16
70.907: chkpt[88]=16
70.908: 502
70.908: 502
70.908: 502
70.908: 502
70.908: 502
70.909: 502
70.909: 502
70.909: start
71.366: a4.
71.591: a4.
72.056: a4.
72.262: a4.
72.760: a4.
72.952: a8.
