11.197: .16464.
11.198: start
11.678: .29.
11.680: recovery: 28
11.897: .28.
12.393: .28.
12.637: .65535.
13.113: .85.
13.115: recovery: 84
13.355: .84.
13.563: .84.
14.041: .84.
14.265: .84.
14.744: .84.
14.986: .84.
15.495: .84.
15.719: .84.
16.198: .84.
16.438: .84.
16.633: .84.
17.129: .84.
17.351: .84.
17.848: .84.
17.849: end
17.865: chkpt[28]=0
18.089: .84.
18.090: chkpt[84]=0
18.104: stats: inserts 32 members 32 total 32
18.105: start
18.582: .28.
18.808: .84.
19.285: .84.
19.509: .84.
19.989: .84.
20.196: .84.
20.420: .84.
20.902: .84.
21.133: .84.
21.605: .84.
21.851: .84.
22.338: .84.
22.563: .84.
23.059: .84.
23.282: .84.
23.491: .84.
23.971: .84.
23.989: end
23.991: chkpt[28]=1
23.992: chkpt[84]=1
24.007: stats: inserts 32 members 32 total 32
24.009: start
24.226: .28.
24.705: .28.
24.928: .84.
25.408: .84.
25.652: .84.
26.129: .84.
26.352: .84.
26.562: .84.
27.056: .84.
27.263: .84.
27.759: .84.
27.983: .84.
28.481: .84.
28.702: .84.
29.184: .84.
29.423: .84.
29.646: .84.
29.646: end
29.662: chkpt[28]=2
29.663: chkpt[84]=2
29.678: stats: inserts 32 members 32 total 32
29.679: start
30.109: .28.
30.332: .28.
30.813: .84.
31.055: .84.
31.549: .84.
31.772: .84.
32.268: .84.
32.491: .84.
32.971: .84.
33.180: .84.
33.402: .84.
33.898: .84.
34.126: .84.
34.127: end
34.153: chkpt[28]=4
34.155: chkpt[84]=4
34.159: stats: inserts 32 members 32 total 32
34.160: start
34.634: .28.
34.858: .84.
35.335: .84.
35.560: .84.
36.039: .84.
36.264: .84.
36.487: .84.
36.967: .84.
37.206: .84.
37.686: .84.
37.912: .84.
38.389: .84.
38.389: end
38.389: chkpt[28]=8
38.420: chkpt[84]=8
38.421: stats: inserts 32 members 32 total 32
38.421: start
38.625: .28.
39.108: .84.
39.329: .84.
39.540: .84.
40.016: .84.
40.240: .84.
40.721: .84.
40.960: .84.
41.440: .84.
41.665: .84.
42.174: .84.
42.400: .84.
42.414: end
42.414: chkpt[28]=16
42.415: chkpt[84]=16
42.431: stats: inserts 32 members 32 total 32
42.431: start
42.911: .84.
43.137: .84.
43.357: .84.
43.824: .84.
44.045: .84.
44.541: .84.
44.766: .84.
45.260: .84.
45.487: .84.
45.964: .84.
46.187: .84.
46.203: end
46.395: .84.
46.426: chkpt[28]=16
46.427: chkpt[84]=32
46.429: stats: inserts 32 members 32 total 32
46.430: start
46.887: .84.
47.113: .84.
47.609: .84.
47.831: .84.
48.311: .84.
48.552: .84.
49.047: .84.
